generation,best_distance,avg_distance
0,2801.970545313478,3453.0717637492453
1,2524.621603807509,3299.095117073408
2,2524.621603807509,3131.518118097115
3,2478.876912685057,3041.2694833230544
4,2308.9554149866735,2971.5367628305567
5,2215.798279887318,2839.8587514334126
6,2117.2613383294347,2691.85132965448
7,2117.2613383294347,2628.577187925609
8,1978.071955451749,2603.16292368254
9,1978.071955451749,2558.780566989759
10,1978.071955451749,2534.6453985790763
11,1978.071955451749,2466.8051561858556
12,1945.7761205382262,2410.5280002103773
13,1903.2770054489915,2442.3022328924467
14,1852.0552806383703,2372.569192518694
15,1852.0552806383703,2340.9093413269443
16,1852.0552806383703,2333.6615167507866
17,1852.0552806383703,2348.7460034558626
18,1852.0552806383703,2311.0616893580295
19,1852.0552806383703,2339.72219296159
20,1852.0552806383703,2305.5195350819677
21,1852.0552806383703,2267.5955681536125
22,1852.0552806383703,2273.2846075377806
23,1852.0552806383703,2254.4660913437856
24,1852.0552806383703,2233.6683666862646
25,1852.0552806383703,2211.803499960094
26,1794.3011931842088,2164.706912395282
27,1794.3011931842088,2132.8373021482344
28,1794.3011931842088,2190.1087811134357
29,1794.3011931842088,2184.8478561821084
30,1705.9456054937075,2149.8226642155814
31,1705.9456054937075,2172.976152571491
32,1705.9456054937075,2155.39779720357
33,1703.0084493070915,2123.121790957468
34,1703.0084493070915,2147.4181085603336
35,1703.0084493070915,2167.6556700751435
36,1703.0084493070915,2171.455434376995
37,1703.0084493070915,2161.7516599720184
38,1703.0084493070915,2108.8442641848774
39,1703.0084493070915,2136.8813679554105
40,1668.1197946396446,2124.492018666689
41,1668.1197946396446,2082.966590908404
42,1668.1197946396446,2095.20373572915
43,1668.1197946396446,2139.8983634480605
44,1668.1197946396446,2134.547979524824
45,1612.6065761382656,2145.387545280629
46,1612.6065761382656,2155.1075303802672
47,1612.6065761382656,2142.6229420297745
48,1612.6065761382656,2139.7564143059453
49,1612.6065761382656,2086.9575748846923
50,1612.6065761382656,2087.8932690949177
51,1612.6065761382656,2112.337979651063
52,1612.6065761382656,2084.806434287119
53,1612.6065761382656,2065.539846285159
54,1612.6065761382656,2081.8996823929974
55,1612.6065761382656,2104.8802100144603
56,1612.6065761382656,2045.0148658391242
57,1612.6065761382656,2032.5405061518154
58,1612.6065761382656,2043.5496378964751
59,1612.6065761382656,2041.4525400990883
60,1612.6065761382656,2029.3997575812098
61,1612.6065761382656,2046.7079015178845
62,1612.6065761382656,2015.109582757722
63,1612.6065761382656,2030.901069750981
64,1612.6065761382656,2058.870094479265
65,1612.6065761382656,2053.4136749514732
66,1612.6065761382656,2033.8045205593903
67,1612.6065761382656,2058.9563479307308
68,1612.6065761382656,2091.2612703537206
69,1612.6065761382656,2071.841665970942
70,1612.6065761382656,2011.75957046656
71,1612.6065761382656,1993.2444552844715
72,1612.6065761382656,2009.653921330391
73,1612.6065761382656,1974.980340196717
74,1612.6065761382656,2002.6223981918154
75,1568.2389906430922,2078.7720533481156
76,1568.2389906430922,2090.863750730261
77,1568.2389906430922,2099.7821495131384
78,1568.2389906430922,2068.50431504153
79,1568.2389906430922,2037.5472377998628
80,1568.2389906430922,1969.4282201584645
81,1568.2389906430922,1997.1216162630385
82,1568.2389906430922,1989.534156174194
83,1568.2389906430922,1999.7557139540434
84,1568.2389906430922,2018.0979485422008
85,1568.2389906430922,1996.030358548942
86,1568.2389906430922,1987.4420008962354
87,1568.2389906430922,1979.8993248145532
88,1568.2389906430922,1916.26123043951
89,1568.2389906430922,1976.8370332585057
90,1568.2389906430922,1988.854992298534
91,1568.2389906430922,2015.7597782276023
92,1568.2389906430922,1975.1006431861592
93,1568.2389906430922,1998.1787460824262
94,1568.2389906430922,2005.3143962748984
95,1568.2389906430922,1993.7331884485698
96,1568.2389906430922,1920.2461103874325
97,1568.2389906430922,1930.5549317793111
98,1568.2389906430922,1909.7768580659554
99,1568.2389906430922,1938.9203799524641
100,1568.2389906430922,1968.213635528957
101,1568.2389906430922,1981.3399754543457
102,1568.2389906430922,1980.4020930060235
103,1568.2389906430922,1973.5273458873576
104,1568.2389906430922,1983.631802007554
105,1568.2389906430922,1970.005584103361
106,1568.2389906430922,1993.5568487844275
107,1568.2389906430922,1967.8967997990012
108,1568.2389906430922,1934.7788940853561
109,1568.2389906430922,1967.599498999569
110,1568.2389906430922,1990.9597220049818
111,1568.2389906430922,2030.2436535974766
112,1568.2389906430922,2030.8752379044145
113,1568.2389906430922,2010.2916815052959
114,1568.2389906430922,2001.0106325087027
115,1568.2389906430922,1998.0735383332137
116,1568.2389906430922,1966.8407741853364
117,1568.2389906430922,1966.6370473781783
118,1568.2389906430922,1998.964952274053
119,1568.2389906430922,2016.3220671247243
120,1568.2389906430922,1987.1419429334053
121,1568.2389906430922,1943.6448163613752
122,1568.2389906430922,1945.0368750473476
123,1568.2389906430922,1929.4685653262538
124,1568.2389906430922,1966.1297067040907
125,1568.2389906430922,1927.6815433245092
126,1568.2389906430922,1917.3124801502008
127,1568.2389906430922,1977.203190605767
128,1568.2389906430922,1966.4911439983914
129,1568.2389906430922,1921.136025392086
130,1568.2389906430922,1984.9914932939168
131,1568.2389906430922,1985.7440883852332
132,1568.2389906430922,1964.4917780217247
133,1568.2389906430922,1963.1886629341213
134,1568.2389906430922,1950.876863111081
135,1568.2389906430922,1981.3823867835908
136,1568.2389906430922,1970.7660661725388
137,1568.2389906430922,2007.3592003453887
138,1568.2389906430922,2033.948453743942
139,1568.2389906430922,2037.5428551604887
140,1568.2389906430922,2043.3757062023185
141,1568.2389906430922,2040.4115417434293
142,1568.2389906430922,2021.8860359463763
143,1568.2389906430922,2014.3294883806616
144,1568.2389906430922,2002.9970455192151
145,1568.2389906430922,1970.843499261241
146,1568.2389906430922,1997.2916939607705
147,1568.2389906430922,1976.9611267805833
148,1568.2389906430922,2001.450651680028
149,1568.2389906430922,2017.172049387928
150,1568.2389906430922,2000.0034388279837
151,1568.2389906430922,1984.3903269382176
152,1568.2389906430922,1999.9539748522407
153,1568.2389906430922,1999.0979417019678
154,1568.2389906430922,2034.4375296271817
155,1568.2389906430922,2031.4356013318172
156,1568.2389906430922,2004.766630843973
157,1568.2389906430922,2017.7246217581246
158,1568.2389906430922,2016.7784255682425
159,1568.2389906430922,1938.4845601210857
160,1568.2389906430922,1918.5831783843498
161,1568.2389906430922,1925.3665818356274
162,1568.2389906430922,2007.9456901565304
163,1568.2389906430922,1990.2148654266814
164,1568.2389906430922,1993.8614588635094
165,1568.2389906430922,1965.8436408020696
166,1568.2389906430922,1926.117091908086
167,1568.2389906430922,1931.262973567832
168,1568.2389906430922,1972.5189062073782
169,1568.2389906430922,1938.3860055933262
170,1568.2389906430922,1971.286518263898
171,1568.2389906430922,1983.3519792620687
172,1568.2389906430922,2021.8003619868948
173,1568.2389906430922,2089.400377385777
174,1568.2389906430922,2102.789116180305
175,1568.2389906430922,2076.373734391348
176,1568.2389906430922,2051.963729519963
177,1568.2389906430922,2057.973308493415
178,1568.2389906430922,2072.065887429148
179,1568.2389906430922,2032.7277713030705
180,1568.2389906430922,2005.61588405266
181,1568.2389906430922,2046.9102843028186
182,1568.2389906430922,1984.3577374956492
183,1568.2389906430922,2014.2780544324182
184,1568.2389906430922,2002.2281817952885
185,1568.2389906430922,1957.288714120924
186,1568.2389906430922,1921.7783756562606
187,1568.2389906430922,1944.7285657461364
188,1568.2389906430922,1969.4392456714302
189,1568.2389906430922,1937.4195514781893
190,1568.2389906430922,1924.4953772566764
191,1568.2389906430922,1961.205813687746
192,1568.2389906430922,2023.6552514323764
193,1568.2389906430922,2064.0373502664147
194,1568.2389906430922,2059.440814828303
195,1568.2389906430922,2099.7316460340653
196,1568.2389906430922,2041.3717456602549
197,1568.2389906430922,2027.9509216262595
198,1568.2389906430922,2035.201056051195
199,1568.2389906430922,2008.3833214623307
200,1568.2389906430922,2069.0509679639304
201,1568.2389906430922,2028.533548739703
202,1568.2389906430922,1981.8539517978786
203,1568.2389906430922,1944.7205298737388
204,1568.2389906430922,1975.0836765440617
205,1568.2389906430922,1952.3143244006899
206,1568.2389906430922,1945.8758109386781
207,1568.2389906430922,1971.1626782871358
208,1568.2389906430922,1993.573462573212
209,1568.2389906430922,2019.4061375779004
210,1568.2389906430922,2019.637477331324
211,1568.2389906430922,2037.8471377298456
212,1568.2389906430922,2033.2072865667205
213,1568.2389906430922,2071.049852685225
214,1568.2389906430922,2053.970222520665
215,1568.2389906430922,1995.2253759160437
216,1568.2389906430922,1993.0087037944127
217,1568.2389906430922,2002.6912359927574
218,1568.2389906430922,2032.4409167293236
219,1568.2389906430922,2050.3976147952785
220,1568.2389906430922,2008.0611581430096
221,1568.2389906430922,2005.5053736735397
222,1568.2389906430922,1978.7763549880285
223,1568.2389906430922,1908.5086931024937
224,1568.2389906430922,1883.6428824208194
225,1568.2389906430922,1929.5888047938747
226,1568.2389906430922,1956.0012963832132
227,1568.2389906430922,1939.5311500276098
228,1568.2389906430922,1922.6778696394945
229,1568.2389906430922,1919.90014121943
230,1568.2389906430922,1885.5124876453185
231,1568.2389906430922,1914.7688906529363
232,1568.2389906430922,1940.16888197363
233,1568.2389906430922,1968.2261881275765
234,1568.2389906430922,1990.3008808961415
235,1568.2389906430922,1964.640866319937
236,1568.2389906430922,1925.9674868152133
237,1568.2389906430922,1915.799323042561
238,1568.2389906430922,1908.8824955327102
239,1568.2389906430922,1928.3471047446992
240,1568.2389906430922,1934.6608711201332
241,1568.2389906430922,1916.4093411563601
242,1568.2389906430922,1953.9454722130117
243,1568.2389906430922,1978.6734616207211
244,1568.2389906430922,1957.6236478549265
245,1568.2389906430922,1983.2138287431785
246,1568.2389906430922,1962.6866296938992
247,1568.2389906430922,2006.6536428543013
248,1568.2389906430922,1983.5549305549619
249,1568.2389906430922,2018.3299540802466
250,1568.2389906430922,1995.7170133814213
251,1568.2389906430922,1975.5733091046357
252,1568.2389906430922,1956.4077726181608
253,1568.2389906430922,1965.192223434964
254,1568.2389906430922,1972.9596687964163
255,1568.2389906430922,1973.6510840996627
256,1568.2389906430922,1985.6205840434893
257,1568.2389906430922,1990.524666354947
258,1568.2389906430922,2026.6311485524136
259,1568.2389906430922,2040.9623368120508
260,1568.2389906430922,2049.1162453394177
261,1568.2389906430922,2027.0786176933866
262,1568.2389906430922,2033.5177794121826
263,1568.2389906430922,1987.2442740131569
264,1568.2389906430922,1995.3872230223728
265,1568.2389906430922,1986.51282152876
266,1568.2389906430922,1994.2873233268435
267,1568.2389906430922,2022.981925779508
268,1568.2389906430922,2077.0228271284786
269,1568.2389906430922,2054.408086185561
270,1568.2389906430922,2042.6882586013287
271,1568.2389906430922,2012.8673931608705
272,1568.2389906430922,2018.19565391975
273,1568.2389906430922,2032.0310110729529
274,1568.2389906430922,1986.1503792063563
275,1568.2389906430922,2017.0114635411528
276,1568.2389906430922,2013.3048310661093
277,1568.2389906430922,2019.5111902024614
278,1568.2389906430922,2030.460827461863
279,1568.2389906430922,2086.495039767894
280,1568.2389906430922,2049.403101681467
281,1568.2389906430922,2064.49856283024
282,1568.2389906430922,2069.6230821716026
283,1568.2389906430922,2050.2104325810105
284,1568.2389906430922,2030.212040476221
285,1568.2389906430922,1989.0748556253602
286,1568.2389906430922,1996.9701785988418
287,1568.2389906430922,1983.2801951113495
288,1568.2389906430922,1970.7659930168654
289,1568.2389906430922,1994.3077151853458
290,1568.2389906430922,1990.7867282790255
291,1568.2389906430922,1976.938820876841
292,1568.2389906430922,1949.2325849362453
293,1568.2389906430922,1972.603623041294
294,1568.2389906430922,1996.640936699488
295,1568.2389906430922,2024.460390530698
296,1568.2389906430922,2013.9877503434493
297,1567.8460021033666,1998.5883595804876
298,1567.8460021033666,1971.432512630908
299,1567.8460021033666,1970.3551641958877
300,1567.8460021033666,2016.9050474638248
301,1567.8460021033666,2049.2802826299403
302,1567.8460021033666,2019.2492541507359
303,1567.8460021033666,2015.3467464160203
304,1567.8460021033666,2034.0699574261296
305,1567.8460021033666,2066.930298994551
306,1567.8460021033666,2110.546840713738
307,1567.8460021033666,2077.0096769772613
308,1567.8460021033666,2091.648335793132
309,1567.8460021033666,2073.5601334503467
310,1567.8460021033666,2035.4564486289164
311,1567.8460021033666,2015.3727525698475
312,1567.8460021033666,2047.6876486156118
313,1567.8460021033666,2058.9871419413603
314,1567.8460021033666,2046.7558576611534
315,1567.8460021033666,2051.761833892244
316,1567.8460021033666,2017.1565627954574
317,1567.8460021033666,2014.0907482459515
318,1567.8460021033666,2031.7424580663628
319,1567.8460021033666,2017.2302511864127
320,1567.8460021033666,2023.6308424009694
321,1567.8460021033666,2077.0726200136723
322,1567.8460021033666,2050.3077952799376
323,1567.8460021033666,2003.056221192053
324,1567.8460021033666,2055.8633501762242
325,1567.8460021033666,1968.792831839666
326,1567.8460021033666,1946.7883301089794
327,1567.8460021033666,1966.545457165923
328,1567.8460021033666,1939.6565213155475
329,1567.8460021033666,1954.245135092631
330,1567.8460021033666,1961.4335324358344
331,1567.8460021033666,1979.701394977484
332,1567.8460021033666,1924.9215671522513
333,1567.8460021033666,1927.5748396895908
334,1567.8460021033666,1947.0346498918238
335,1567.8460021033666,1935.7118111117356
336,1567.8460021033666,1935.428381106356
337,1567.8460021033666,1923.0142712186
338,1567.8460021033666,1929.1641296687055
339,1567.8460021033666,1936.8821086774199
340,1567.8460021033666,1938.4418365811714
341,1567.8460021033666,1967.9446735925633
342,1567.8460021033666,1925.3172790194856
343,1567.8460021033666,1922.5421803968568
344,1567.8460021033666,1955.372120616845
345,1567.8460021033666,1976.4585120546483
346,1567.8460021033666,1955.1844704445334
347,1567.8460021033666,1965.945901314572
348,1567.8460021033666,1971.1589415708365
349,1567.8460021033666,1980.352263920529
350,1567.8460021033666,1977.6122281451724
351,1567.8460021033666,1987.7118945681716
352,1567.8460021033666,2031.1511754497092
353,1567.8460021033666,2027.9945433736661
354,1567.8460021033666,2050.15861695208
355,1567.8460021033666,1982.2912227198415
356,1567.8460021033666,1938.0592387371858
357,1567.8460021033666,1954.0750815128051
358,1567.8460021033666,2007.2370335086116
359,1567.8460021033666,1982.788881863035
360,1567.8460021033666,1961.592311472837
361,1567.8460021033666,1952.6991722837963
362,1567.8460021033666,1937.323121020112
363,1567.8460021033666,1943.9961153270726
364,1567.8460021033666,1915.280216662689
365,1567.8460021033666,1937.1686342818907
366,1567.8460021033666,1967.1904559245888
367,1567.8460021033666,1967.5819924084137
368,1567.8460021033666,1987.0909159632522
369,1567.8460021033666,2003.5549706246672
370,1567.8460021033666,2020.973240791662
371,1567.8460021033666,1987.5301038301052
372,1567.8460021033666,2033.3168009596286
373,1567.8460021033666,1976.7707177374812
374,1567.8460021033666,1957.67168411451
375,1567.8460021033666,1976.7164659230853
376,1567.8460021033666,1939.5492419775123
377,1567.8460021033666,1941.9985299242835
378,1567.8460021033666,1930.3012777478714
379,1567.8460021033666,1954.595239115247
380,1567.8460021033666,1941.0001568896791
381,1567.8460021033666,2006.4742522281847
382,1567.8460021033666,1975.3651714079365
383,1567.8460021033666,1980.4177601544916
384,1567.8460021033666,2004.6032757968735
385,1567.8460021033666,1980.882395249831
386,1567.8460021033666,1936.6836381422106
387,1567.8460021033666,1942.4075628850912
388,1567.8460021033666,1986.4142009663092
389,1567.8460021033666,2007.5285749794107
390,1567.8460021033666,1988.4410943984265
391,1567.8460021033666,2033.0112609386947
392,1567.8460021033666,1998.6770267710197
393,1567.8460021033666,2005.121363581332
394,1567.8460021033666,1980.0967295607372
395,1567.8460021033666,1988.5353652353506
396,1567.8460021033666,2037.0609253938756
397,1567.8460021033666,2013.0758149935593
398,1567.8460021033666,1999.3594629795389
399,1567.8460021033666,1952.9844219865347
400,1567.8460021033666,1954.620990470753
401,1567.8460021033666,1976.680750540012
402,1567.8460021033666,1946.6087527234695
403,1567.8460021033666,1947.9681964572267
404,1567.8460021033666,1943.6606245327414
405,1567.8460021033666,1952.4166292255418
406,1567.8460021033666,1911.2000739347234
407,1567.8460021033666,1892.7519095746036
408,1567.8460021033666,1882.3045457841608
409,1567.8460021033666,1907.3166553734545
410,1567.8460021033666,1946.1464595526677
411,1567.8460021033666,1951.22141901141
412,1567.8460021033666,2002.5663740802297
413,1567.8460021033666,2036.479096404289
414,1567.8460021033666,2061.7067319885246
415,1567.8460021033666,2028.6224181967464
416,1567.8460021033666,2054.245737517317
417,1567.8460021033666,2076.4328139351287
418,1567.8460021033666,2063.320462582872
419,1567.8460021033666,2083.805840780795
420,1567.8460021033666,2068.4555533551984
421,1567.8460021033666,2011.8857109335313
422,1567.8460021033666,2007.8723185860615
423,1567.8460021033666,2020.578315477236
424,1567.8460021033666,2060.1950541956503
425,1567.8460021033666,2059.931689156676
426,1567.8460021033666,2054.4525411805794
427,1567.8460021033666,2079.452303646086
428,1567.8460021033666,2104.123375113053
429,1567.8460021033666,2116.793177466416
430,1567.8460021033666,2097.708396938824
431,1567.8460021033666,2053.9110352267644
432,1567.8460021033666,2040.4487201621816
433,1567.8460021033666,2055.4106344394813
434,1567.8460021033666,2021.824721416976
435,1567.8460021033666,2003.7938245217813
436,1567.8460021033666,2028.348295777657
437,1567.8460021033666,2059.3456522044357
438,1567.8460021033666,2097.7236869396133
439,1567.8460021033666,2044.4349823025225
440,1567.8460021033666,2027.966355183595
441,1567.8460021033666,1980.5296600174372
442,1567.8460021033666,2001.374250171241
443,1567.8460021033666,1991.5235882428374
444,1567.8460021033666,2003.938145250454
445,1567.8460021033666,2016.9313099734688
446,1567.8460021033666,2003.7262524045707
447,1567.8460021033666,1990.4867547407432
448,1567.8460021033666,1951.1600420499917
449,1567.8460021033666,1956.2064324149676
450,1567.8460021033666,1994.1241154215822
451,1567.8460021033666,1980.6412127024762
452,1567.8460021033666,1979.2482422700068
453,1567.8460021033666,1975.1629460713002
454,1567.8460021033666,2000.7249898203604
455,1567.8460021033666,1994.116396473382
456,1567.8460021033666,1966.3394727802045
457,1567.8460021033666,2033.0716505487903
458,1567.8460021033666,2045.000739705482
459,1567.8460021033666,2050.4639905856466
460,1567.8460021033666,2063.0622885509856
461,1567.8460021033666,2015.5587560466502
462,1567.8460021033666,2005.0033453308954
463,1567.8460021033666,2037.6004786254803
464,1567.8460021033666,2027.354343977838
465,1567.8460021033666,2057.231828390896
466,1567.8460021033666,2046.2727851499988
467,1567.8460021033666,2037.5437289288654
468,1567.8460021033666,2029.6577946596603
469,1567.8460021033666,2061.8528325717148
470,1567.8460021033666,2008.8516201955777
471,1567.8460021033666,2005.599253135261
472,1567.8460021033666,2000.1942784661107
473,1567.8460021033666,1975.0775636202045
474,1567.8460021033666,2004.7661402315111
475,1567.8460021033666,1961.9726744026975
476,1567.8460021033666,1941.5706785763118
477,1567.8460021033666,1966.2299999621391
478,1567.8460021033666,1982.453064600652
479,1567.8460021033666,1944.4360613681306
480,1567.8460021033666,1931.2179342273967
481,1567.8460021033666,1943.2928238909292
482,1567.8460021033666,1980.1954864594713
483,1567.8460021033666,1994.3354847369183
484,1567.8460021033666,1972.800329234071
485,1567.8460021033666,2010.1209040886415
486,1567.8460021033666,1975.7782156798269
487,1567.8460021033666,1973.5938018189474
488,1567.8460021033666,1966.4385826156583
489,1567.8460021033666,1935.9902099218118
490,1567.8460021033666,1956.4930123237575
491,1567.8460021033666,1962.6783683547276
492,1567.8460021033666,1939.682558784405
493,1567.8460021033666,1910.7132753349274
494,1567.8460021033666,1912.264234379903
495,1567.8460021033666,1917.2583943290613
496,1567.8460021033666,1915.155618724206
497,1567.8460021033666,1953.4109840348258
498,1567.8460021033666,1987.7216504700182
499,1567.8460021033666,2007.5980893056396
500,1567.8460021033666,2004.8271955087362
501,1567.8460021033666,1978.7316586271972
502,1567.8460021033666,2019.9473740537424
503,1567.8460021033666,2015.5009721627855
504,1567.8460021033666,1991.6002151954951
505,1567.8460021033666,2027.1737810079283
506,1567.8460021033666,2072.14747135309
507,1567.8460021033666,2060.2169919737225
508,1567.8460021033666,2037.7569363525065
509,1567.8460021033666,2028.876952609808
510,1567.8460021033666,2028.9038429113205
511,1567.8460021033666,2011.7443152243995
512,1567.8460021033666,2020.2708148527192
513,1567.8460021033666,1997.928772940067
514,1567.8460021033666,2002.3784258614799
515,1567.8460021033666,2000.4511109552848
516,1567.8460021033666,2013.8237029875363
517,1567.8460021033666,2016.523468510971
518,1567.8460021033666,2030.8542791622947
519,1567.8460021033666,2038.8699286907397
520,1567.8460021033666,2046.997582246417
521,1567.8460021033666,2052.3597123257287
522,1567.8460021033666,2073.651922353696
523,1567.8460021033666,2044.1814076006547
524,1567.8460021033666,2011.4901188616748
525,1567.8460021033666,2014.7851242961158
526,1567.8460021033666,2036.3948314441195
527,1567.8460021033666,2013.9284777298262
528,1567.8460021033666,2007.9211051682155
529,1567.8460021033666,2013.9408887576553
530,1567.8460021033666,2046.0342307091869
531,1567.8460021033666,2038.408725974071
532,1567.8460021033666,2003.4442377715147
533,1567.8460021033666,2001.8043896563809
534,1567.8460021033666,1947.7172656033117
535,1567.8460021033666,1926.2959172092449
536,1567.8460021033666,1951.3341681354443
537,1567.8460021033666,1962.767338396156
538,1567.8460021033666,1977.2612842762567
539,1567.8460021033666,2012.953176628293
540,1567.8460021033666,2003.223626029339
541,1567.8460021033666,1971.0070865091125
542,1567.8460021033666,1965.850193352947
543,1567.8460021033666,1999.9595847661476
544,1567.8460021033666,2035.446240937059
545,1567.8460021033666,2014.2750270918475
546,1567.8460021033666,1992.6832888214235
547,1567.8460021033666,2009.0732683973627
548,1567.8460021033666,1981.981814669308
549,1567.8460021033666,2002.4074489711263
550,1567.8460021033666,1989.8418200242177
551,1567.8460021033666,1986.0990256420398
552,1567.8460021033666,1979.4099051200465
553,1567.8460021033666,1972.993694453434
554,1567.8460021033666,1986.2704270593247
555,1567.8460021033666,2006.6134772615703
556,1567.8460021033666,2064.0677330657218
557,1567.8460021033666,2062.7682614599985
558,1567.8460021033666,2008.0483144608015
559,1567.8460021033666,2042.4134395972014
560,1567.8460021033666,2024.8788886392313
561,1567.8460021033666,2030.8687026575633
562,1567.8460021033666,1980.5206410378375
563,1567.8460021033666,1937.683164570041
564,1567.8460021033666,1927.3011862745552
565,1567.8460021033666,1926.487785355698
566,1567.8460021033666,1944.2558119146777
567,1567.8460021033666,1981.393657016157
568,1567.8460021033666,1917.2351270991255
569,1567.8460021033666,1945.2521372044255
570,1567.8460021033666,1993.2817097836617
571,1567.8460021033666,2015.5119516657596
572,1567.8460021033666,2027.3990692131088
573,1567.8460021033666,2012.3082786148523
574,1567.8460021033666,1998.8149361266696
575,1567.8460021033666,1997.3063327737273
576,1567.8460021033666,1981.452774672999
577,1567.8460021033666,2038.3615632514882
578,1567.8460021033666,2036.309351359253
579,1567.8460021033666,2015.4308911851037
580,1567.8460021033666,2010.94965211987
581,1567.8460021033666,1971.674067454749
582,1567.8460021033666,1929.175232460451
583,1567.8460021033666,1977.6787664243548
584,1567.8460021033666,1960.8404257250584
585,1567.8460021033666,1950.2997475457678
586,1567.8460021033666,1948.6631101561215
587,1567.8460021033666,1987.5567982236191
588,1567.8460021033666,2010.6422265332228
589,1567.8460021033666,1985.4093313178228
590,1567.8460021033666,2029.344012416015
591,1567.8460021033666,2033.9456254601193
592,1567.8460021033666,2029.4652651008707
593,1567.8460021033666,2007.6473183411424
594,1567.8460021033666,2008.9388443077594
595,1567.8460021033666,2010.4136156618497
596,1567.8460021033666,2035.4094408003855
597,1567.8460021033666,2033.8795492277566
598,1567.8460021033666,2044.6056108748626
599,1567.8460021033666,2033.9049730507543
600,1567.8460021033666,1996.3537036847372
